company_name,industry_name,job_name,job_location,job_qualification,job_other_qualification,job_link
91APP_九易宇軒股份有限公司,網際網路相關業,雲端資料工程師 (Cloud Data Engineer),台北市南港區,"利用Google Cloud Platform (GCP) 發展數據工程，與數據專家協作，從需求分析，系統規劃與開發，到線上維運，架構完整數據服務平台，往建構91APP「零售AI」的目標邁進。 能善用Google Cloud Platform數據相關工具，如：Pub/Sub，DataFlow，BigQuery，TensorFlow等工具熟悉數據相關程式語言開發，如：Python、Scala能產品化並營運大數據線上服務參與數據模型建立，並優化模型與架構能善用自動化的方法處理資料，熟悉大量資料處理與分析，使數據分析與應用產品化","其他條件：
＊能善用自動化的方法處理資料，熟悉大量資料處理與分析，使數據分析與應用產品化＊能善用Google Cloud Platform數據相關工具，如：Pub/Sub，DataFlow，BigQuery，TensorFlow等工具＊熟悉數據相關程式語言開發，如：Python、Scala＊參與數據模型建立，並優化模型與架構＊能產品化並營運大數據線上服務",https://www.104.com.tw/job/?jobno=5s15o&jobsource=n104bank1
立達軟體科技股份有限公司,電腦軟體服務業,Data Scientist 資料科學家 （台北）,台北市大安區,"只要認真努力，達成公司績效目標，年薪超過百萬。需有博士學位。以 C++ 語言開發人工智慧演算法：機器視覺、影像處理、語音辨識、自然語言、電腦語音、機器學習、類神經網路、機器人控制等，應用在 OpenR8 軟體：http://tw.openrobot.club/article/index?sn=10969 需有相關程式設計經驗及對人工智慧有高度興趣。積極且認真負責，需能獨立解決工作上遇到的問題。 準時上下班，加班都有加班費。目前公司已登上創櫃板，正在尋找一起朝上市目標邁進的夥伴們！如果您對於人工智慧機器人產業有興趣，請趕快投履歷給我們喔～謝謝！ :)","其他條件：
英文及數學相關成績需要很高分，面試時需攜帶在學成績單。",https://www.104.com.tw/job/?jobno=5ryi6&jobsource=n104bank1
光寶科技股份有限公司,消費性電子產品製造業,Data Scientist 資料科學家 (SLA SBG Office),台北市內湖區,1. 應用程式與演算法開發、分析問題定義與解決方案設計規劃。 2.  設計建立預測工具 3. 使用機器學習(Machine Learning) 、深度學習(Deep Learning) 等技術，開發影像處理演算法、自然語言處理演算法，應用於影像識別、表面檢測、客群分析等領域 4. 協助生產線，導入視覺檢測技術，提升檢測效率,"其他條件：
1. 需具系統程式開發能力，至少熟悉Python, C#, R任一種程式設計語言或其它程式語言(請註明之) 2. 具備製造業分析經驗3.熟悉 Deep Learning 平台，ex: Tensorflow, Keras 實務經驗為佳",https://www.104.com.tw/job/?jobno=5wv05&jobsource=n104bank1
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,其他電子零組件相關業,Operations Research Data Scientist_台達研究院(台北),台北市內湖區,"「台達研究院」成立於2013年，除致力於大數據分析及物聯網應用與解決方案的開發與整合，加速企業轉型成功，也積極與產官學研生態體系協作，以開放創新模式，創造多贏生態圈。 本職工作內容包含: (1) 應用Operations Research之技術解決與優化生產製造相關專案。(2) 負責生產排程優化、運輸派送問題優化、設備預防性維護(predictive maintenance)機制優化，或產能瓶頸優化等改善專案。(3) 研究與開發分析優化技術之演算法。(4) 跨功能單位溝通合作與專案管理。(5) 需具備製造業、半導體業、面板業或其他生產相關之專案工作或研究經驗。","其他條件：
- 工業工程/工業管理/運輸管理/資訊工程/機械工程(具機器學習、資料分析等背景)等相關理工系所碩士以上學歷- 專長領域為資料分析與Operations Research- 必備程式語言能力: C/C++、Java- 熟悉Python、R、Matlab等其餘資料分析工具, SQL、NoSQL等資料庫, 機器學習演算法者尤佳",https://www.104.com.tw/job/?jobno=4xrix&jobsource=n104bank1
大聯大投資控股股份有限公司,其他半導體相關業,軟體開發工程師–Big Data專長,台北市內湖區,"大聯大控股資訊服務處擁有百名團隊夥伴，媲美中型軟體公司，以服務導向傾聽內外部客戶需求，結合自有資訊技術團隊，提供軟體開發、流程優化、跨集團系統整合之專業服務。以資訊技術為根本，內涵管理系統思考，協助大聯大達成企業運營目標  【職務內容】你(妳)即將擔任大數據分析之角色，會接觸到的工作內容包括：．系統設計與開發．機器學習/資料探勘/人工智慧應用 【徵才條件】你(妳)如果具備以下要求，至少2項，將會是很好的工作候選人，您的薪資待遇將會與所具備之專業年資呈正向相關 ．擁有machine learning 程式撰寫經驗．曾運作分散式系統．資工背景．熟Python．具Docker或Go經驗(nice to have)","其他條件：
未填寫",https://www.104.com.tw/job/?jobno=5abdf&jobsource=n104bank1
遠傳電信股份有限公司,電信相關業,I3901 BIG DATA 資深工程師(熟ETL程式，database架構),台北市內湖區,1. 負責near real time DB & campaign整體架構的規劃與調整．2. DB相關ETL程式的開發與調整．3. 測試驗證合作廠商交付的項目，以符合遠傳內部AOI的規範,"其他條件：
1.至少3~5年工作經驗2.具備DB基本架構概念，熟悉ETL開發流程3.熟悉trinity & teradata is a plus",https://www.104.com.tw/job/?jobno=5hvia&jobsource=n104bank1
CHOCO TV_巧克科技新媒體有限公司,網際網路相關業,大數據分析工程師 (Big Data Analytics Engineer),台北市松山區,"CHOCOLABS邀請，夥伴來作伴 ☞ 產品後端資料收集與分析伺服器維運與開發 ☞ 協助團隊進行資料探勘、資料分析 ☞ 開發或使用工具來呈現資料分析結果 ☞ 熟悉各式統計分析方法與 R 語言☞ 熟悉各式 AI / ML / DM 演算法","其他條件：
『~~~加分條件~~~』 ☞ 具備資料庫(MySQL & MongoDB)開發經驗 ☞ 具備大量資料分析經驗 ☞ 具備與第三方服務API 串接能力 ☞ 具有社群、非社群網站爬蟲經驗",https://www.104.com.tw/job/?jobno=5lomp&jobsource=n104bank1
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,其他電子零組件相關業,Senior Machine Learning Data Scientist_台達研究院(台北),台北市內湖區,"「台達研究院」成立於2013年，除致力於大數據分析及物聯網應用與解決方案的開發與整合，加速企業轉型成功，也積極與產官學研生態體系協作，以開放創新模式，創造多贏生態圈。  本職主要工作內容: 1. 面對客戶討論問題，提出基於資料分析的解決之道2. 以統計與機器學習手法分析資料，尋求解決問題的方案3. 設計資料分析服務的方法4. 與團隊合作，進行較大規模的資料分析工作5. 協助資料分析服務業務之推動","其他條件：
1. 碩士以上，數學、資訊工程，應用數學、統計等科學工程領域2. 三年以上資料分析相關實務經驗3. 熟悉資料分析和機器學習4. 熟悉以下至少一種語言：Python，Java，R，Matlab，Scala，C / C ++5. 使用SQL和MongoDB 加分項目：1. 孰悉時間序列分析2. 熟悉深度學習",https://www.104.com.tw/job/?jobno=5re6t&jobsource=n104bank1
信義房屋仲介股份有限公司,不動產經營業,【信義房屋】數據工程師(Data Engineer),台北市信義區,職務說明1.大數據平台開發：研究大數據開源方案，規劃符合集團需求的大數據解決方案2.資料庫管理：發展、維運能夠支撐大數據的資料庫系統3.數據處理：設計處理數據的程式，不斷更新與優化其處理效能。4.數據整合：經過處理的大數據資料，透過ELT，整合線上、線下內部數據與外部開放數據5.協助數據模型的部屬與應用，達到精準行銷的目的，提升公司資源使用效率6.服務建置：建置上述所有需求的基本服務與環境，以利提供後續的幫助職涯規劃身為資料科學團隊一員，與數位行銷、人力資源、以及集團各部門共同合作，培養專案管理與數據分析能力，未來可成為了解程式設計的資料科學家。,"其他條件：
1.熟悉 JAVA/Python 1~2年經驗2.熟悉資料庫的運行機制和體系架構，與資料庫管理 3.對新技術有興趣，能夠主動積極學習各項大數據技術與應用開發。4.具有Hadoop、Hive、Sqoop、spark等分散式儲存及運算系統經驗者尤佳5.具備良好團隊合作以溝通能力，能夠掌握專案進度、品質及管理。",https://www.104.com.tw/job/?jobno=5x9po&jobsource=n104bank1
光寶科技股份有限公司,消費性電子產品製造業,Big Data Engineer 大數據工程師 ( SLA SBG Office ),台北市內湖區,1. 建置大數據平台2. 開發、維護數據處理程式、數據處理平台3. 大數據相關解決方案架構設計、建置,"其他條件：
1. 具備 Spark、Hadoop 等相關應用開發經驗 2. 具備 使用API操作NoSQL (HBase, Cassandra, … ) 相關經驗3. 具備 ETL 工具開發經驗4. 具備 跨系統資料交換經驗 (RDB <-> NoSQL)5. 熟悉 Linux OS and Shell Script6. 具備以下經驗為佳 : 1) 配合機器學習模型訓練之大數據解決方案經驗2) 電子製造業導入大數據平台經驗",https://www.104.com.tw/job/?jobno=5wuzt&jobsource=n104bank1
資策會_財團法人資訊工業策進會,電腦軟體服務業,【校園徵才專區】Big Data分析工程師,台北市松山區,1.分散式叢集系統架構規劃與建置2.處理大量APP/網站使用資料，分析使用者行為，建構模型3.巨量資料的即時收集、運算處理和分析搜尋,"其他條件：
未填寫",https://www.104.com.tw/job/?jobno=5zl7a&jobsource=n104bank1
新光金融控股股份有限公司(新光金控/新光人壽/新光銀行/新光投信),金融控股業,新光人壽-數據分析師(文字探勘、Python、Hadoop),台北市松山區,新光人壽相信資訊科技是企業競爭力的重要基石，在資訊科技的投資上不遺於力，因此E化在業界長久以來都屬於領先的一群，面對數位金融3.0數位創新的時代，新光人壽更擬定短中長期計畫積極建構全方位的數位金融平台，打造創新的數位保險服務，相關計畫包含：-電子商務平台-數位智能客服中心-IoT及FinTech於保險領域的應用-全方位銷售及客戶服務的行動應用開發-運用Big Data數據分析與資料模型，以發掘更多客戶需求與服務創新方式-打造以使用者體驗(UX)為中心的全新數位通路誠摯邀請對資訊科技有熱情的您一起加入我們共同學習與成長主要工作內容：1.負責建置各業務線data mart、資料分析模型及分析環境2.執行資料分析並產出報告，3.協助單位進行OLAP分析及推廣歡迎各方好手加入(文字探勘、Python數據分析、Hadoop分析平台),"其他條件：
1.具備文字探勘、Python分析、Hadoop、壽險DW經驗尤佳",https://www.104.com.tw/job/?jobno=5ooun&jobsource=n104bank1
新光金融控股股份有限公司(新光金控/新光人壽/新光銀行/新光投信),金融控股業,新光人壽-數據分析襄理(文字探勘、Python、Hadoop、壽險DW)可年後報到,台北市松山區,新光人壽相信資訊科技是企業競爭力的重要基石，在資訊科技的投資上不遺於力，因此E化在業界長久以來都屬於領先的一群，面對數位金融3.0數位創新的時代，新光人壽更擬定短中長期計畫積極建構全方位的數位金融平台，打造創新的數位保險服務，相關計畫包含：-電子商務平台-數位智能客服中心-IoT及FinTech於保險領域的應用-全方位銷售及客戶服務的行動應用開發-運用Big Data數據分析與資料模型，以發掘更多客戶需求與服務創新方式-打造以使用者體驗(UX)為中心的全新數位通路誠摯邀請對資訊科技有熱情的您一起加入我們共同學習與成長主要工作內容：1.統籌規劃各業務經營管理等資料超市、資料分析模型與分析環境。2.就各單位分析需求，提供分析方法及主題建議，協助驗證並調整分析方向以協助提升其經營績效3.掌握市場數據分析應用資訊，協助各單位導入創新應用4.帶領分析人員執行分析並產出報告5.協助培育數據分析人才,"其他條件：
1.具備文字探勘、Python分析、Hadoop、壽險DW經驗尤佳2.5年以上金融業資料分析應用或資料庫行銷工作經驗3.熟SAS或BI分析工具佳",https://www.104.com.tw/job/?jobno=2z4hi&jobsource=n104bank1
易勝資訊股份有限公司,電腦軟體服務業,Big Data數據平台開發人員 - Java/Python 程式設計師(I013),台北市松山區,"1. JAVA 或 Python 程式語言開發 2. 熟悉SQL語法，資料庫程式設計與開發3. 如對 資料前處理，模型分析、設計， 自然語言處理(NLP、Text Mining)、資料探勘、深度學習(TensorFlow、Keras)，及機器學習有興趣者佳4. 對數據分析模型開發、AI 人工智慧、文字探勘、演算法開發、聊天機器人(Chatbot) 開發有興趣者佳","其他條件：
1. 熟悉JAVA或Python2.具備文字/資料探勘/統計演算法設計或實作經驗3. 具有sql知識，熟悉MySQL與資料管理4. 具有linux基本操作知識尤佳",https://www.104.com.tw/job/?jobno=5m1bp&jobsource=n104bank1
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,其他電子零組件相關業,[2018研發替代役暨預聘]Operations Research Data Scientist_台達研究院(台北),台北市內湖區,"「台達研究院」成立於2013年，除致力於大數據分析及物聯網應用與解決方案的開發與整合，加速企業轉型成功，也積極與產官學研生態體系協作，以開放創新模式，創造多贏生態圈。 本職主要工作內容: (1) 應用Operations Research之技術解決與優化生產製造相關專案。(2) 負責生產排程優化、運輸派送問題優化、設備預防性維護(predictive maintenance)機制優化，或產能瓶頸優化等改善專案。(3) 研究與開發分析優化技術之演算法。(4) 跨功能單位溝通合作與專案管理。(5) 需具備製造業、半導體業、面板業或其他生產相關之專案工作或研究經驗。","其他條件：
- 工業工程/工業管理/運輸管理/資訊工程/機械工程(具機器學習、資料分析等背景)等相關理工系所碩士以上學歷- 專長領域為資料分析與Operations Research- 必備程式語言能力: C/C++、Java- 熟悉Python、R、Matlab等其餘資料分析工具, SQL、NoSQL等資料庫, 機器學習演算法者尤佳",https://www.104.com.tw/job/?jobno=5re67&jobsource=n104bank1
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,其他電子零組件相關業,[2018研發替代役暨預聘]Machine Learning Data Scientist_台達研究院(台北),台北市內湖區,"「台達研究院」成立於2013年，除致力於大數據分析及物聯網應用與解決方案的開發與整合，加速企業轉型成功，也積極與產官學研生態體系協作，以開放創新模式，創造多贏生態圈。  本職主要工作內容: 1. 以統計與機器學習手法分析資料，尋求解決問題的方案2. 與團隊合作，進行較大規模的資料分析工作3. 協助資料分析服務業務之推動","其他條件：
1. 碩士以上，數學、資訊工程，應用數學、統計等科學工程領域2. 資料分析和機器學習的相關經驗3. 熟悉以下至少一種語言：Python，Java，R，Matlab，Scala，C / C ++ 加分項目：1. 使用SQL與MongoDB2. 熟悉深度學習",https://www.104.com.tw/job/?jobno=5re73&jobsource=n104bank1
艾斯移動股份有限公司,電腦軟體服務業,大數據科學平台架構師/資料工程師,台北市大安區,"Positions: Data Science Platform Architect / Senior Data Engineer / Data EngineerResponsibilities:1. Design and help implement data architecture for large scale streaming and unstructured data.2. Propose, implement and maintain a data analytics platform.3. Design, implement and maintain a POC environment for data science research.4. Own database maintenance and optimization, including the scientific computing environment.5. Work with developers to improve data collection procedures and push machine learning algorithms to production.6. Work with product managers to set the data product strategy and define appropriate data schema and ETL data flow.7. Keep up-to-date on the latest big data architectures, machine learning platforms and open source tools.8. Lead and train junior data engineers (for Architect and senior data engineers)","其他條件：
Familiar with:1. MySQL or other relational databases2. Any components in the Hadoop ecosystem3. Python or other general purpose languages4. Linux administration and scripting5. Basic data analysis and machine learning concepts6. NoSQL, columnar or other non-relational databases (Optional)7. AWS or other cloud computing platforms (Optional)8. Academic research and conference publications (Optional)",https://www.104.com.tw/job/?jobno=4qi63&jobsource=n104bank1
艾斯移動股份有限公司,電腦軟體服務業,數據科學家/人工智慧科學家,台北市大安區,"Available Positions: Data Scientist / Machine Learning Scientist / Artificial Intelligence Scientist / Optimization Scientist / InternResponsibilities:1. Identify novel opportunities to use multiple data sources to provide better products or services, and define rigorous problem statements.2. Propose statistical machine learning or other data-driven methods to solve business problems, through academic or industry literature survey.3. Implement and carry out proof-of-concepts and experiments to validate proposed methodology, quantify potential impact and communicate findings to upper management.4. Contribute to academic or industry research, through journal papers, conference presentations or patents.5. Lead and mentor junior researchers and interns (for more senior positions)","其他條件：
Ideal candidates are creative, rigorous and tenacious problem-solvers, and should be familiar with:1. Python or any other general purpose languages2. SQL or any other database query languages3. Solid understanding of data analysis and machine learning concepts4. Solid mathematical foundation to understand novel data analysis methods5. Academic research and conference publications or equivalent research experience",https://www.104.com.tw/job/?jobno=4qk6s&jobsource=n104bank1
資策會_財團法人資訊工業策進會,電腦軟體服務業,【中區處】IT &amp;數據工程師,台北市中山區,1. 進行製造單位各類數據的採集、清洗、分析、可視化任務。2. 配合部門發展工業4.0、MES/APS、M2M/IOT、Big Data、Web/App等領域開發支援。3. 物聯網相關數據分析與應用。,"其他條件：
1. 3年以上Relational Database/Big Data分析經驗2. 具R/Python/Java/JavaScript等相關程式語言基礎3. 具Data Mining/數值統計/分析模擬/Machine Learning相關研究或開發經驗4. 據統計分析或Big Data分析相關經驗5. 具備光電或半導體工廠資料分析經驗尤佳6. 1年以上半導體或汽車產線製程管理經驗",https://www.104.com.tw/job/?jobno=4seee&jobsource=n104bank1
旺旺集團_宜蘭食品工業股份有限公司,糖果點心製造業,台北數據中心-數據分析師/資料庫管理師,台北市南港區,"1.Data Warehouse及Data Mart維護與優化 監控資料庫效能，並適時針對相關參數及SQL進行調校。 分析非結構化資料。 巨量數據分析處理架構設計。 2. 資料分析 與內部客戶共同梳理數據邏輯。 彙整企業內部系統與外部來源資料。 資料分析需求處理、分析報表開發。巨量數據分析建模。","其他條件：
1. 具備MSSQL或MySQL使用經驗。 2. 有NoSQL Database 使用經驗者佳。 3. 有非結構化資料導入經驗者佳。 4. 對系統分析、Data model設計及ETL程式開發有興趣者 5. 個性主動積極、善溝通、重團隊、抗壓性強、能獨立作業有責任感，以系統分析師與資料庫管理員為目標。",https://www.104.com.tw/job/?jobno=57sur&jobsource=n104bank1
新加坡商旺旺管理顧問有限公司台灣分公司,工商顧問服務業,數據中心-數據分析師/資料庫管理師 (台北),台北市南港區,"1.Data Warehouse及Data Mart維護與優化 監控資料庫效能，並適時針對相關參數及SQL進行調校。 分析非結構化資料。 巨量數據分析處理架構設計。 2. 資料分析 與內部客戶共同梳理數據邏輯。 彙整企業內部系統與外部來源資料。 資料分析需求處理、分析報表開發。巨量數據分析建模。","其他條件：
1. 具備MSSQL或MySQL使用經驗。 2. 有NoSQL Database 使用經驗者佳。 3. 有非結構化資料導入經驗者佳。 4. 對系統分析、Data model設計及ETL程式開發有興趣者 5. 個性主動積極、善溝通、重團隊、抗壓性強、能獨立作業有責任感，以系統分析師與資料庫管理員為目標。",https://www.104.com.tw/job/?jobno=5m7en&jobsource=n104bank1
偉薩科技有限公司,電腦軟體服務業,大數據/人工智慧 IC Design 硬體設計工程師,台北市萬華區,"* Design and develop RTL for Big Data platform.* Defines and documents RTL changes required for emulation/FPGA. * Tests and debugs the emulation/FPGA model and collaterals. * Develops improvements to usability by RTL validation and debugging of failing RTL tests on the emulation platform. *You will join a growing team of IC design engineering professionals and have a real opportunity to have your hardware solutions embraced andto demonstrate your coaching and mentoring skills. *There is enormous potential for you to carve out a long term career path within this market leading organization where you will have an access to the latest kit and work in an established, happy and sizable team of developers. *This position would suit an experienced engineer with a positive andpeople focused approach to tasks who can encourage and help lead other engineers through development work and code reviews. *An element of this position will involve interfacing with product management and solution architecture departments.","其他條件：
Must Have: * CS, EE or related Bachelor or Master degree* Verilog/System Verilog/VHDL coding experience * Enthusiastic about working in a growing startup company Nice to have: * Altera or Xilinx FPGA design background * OpenCL* Real time C/C++ development and debug tools * Extensive synthesis and simulation skills with professional grade tools * Proficient at debug of high speed logic designs using sophisticated test equipment * QPI/PCIe/CAPI/CCIX/Gen-Z knowledge * Knowledge of ASIC design * Knowledge of CPU/GPU/DDR/SAS/SATA technology * Python script development experience * Exposure to revision control systems * Excellent written and verbal communication skills * Big data or Hadoop/Spark knowledge",https://www.104.com.tw/job/?jobno=5ur9f&jobsource=n104bank1
利明顧問有限公司,會計服務業,營運資料分析或數據工程師,台北市中正區,"利明顧問的團隊，主要協助美洲及歐洲客戶確認其大中華地區的商業夥伴是否遵守智慧財產合約的規範。 綜合資料分析及產業知識，協助控制其國際客戶多樣化的企業風險和提升客戶的企業利益。如果你是個有正義感且經常喜歡探討你所接觸事務的科技業精英，這個職位也許適合你。主要工作內容：• 資料/數據分析 -  依據需求，設計資料分析程式和模組，取出可供驗證的資訊; 利用Excel, Access, or SQL 集聚控制資訊並快速地辨識及報告差異• 營運和產品分析 – 產品相關技術調查和營運數據統計分析• 市場分析 – 產業市場、競爭者動態及客戶需求情報蒐集與調查研究專案規劃• 方案追蹤工作條件：• 熟悉SQL語言或其它程式語言做海量資料分析• 對SAP、ORACLE 或其他ERP系統及財務套裝軟體有經驗者尤佳• 具資訊收集與報表處理相關經驗• 熟悉電子產業者佳• 數字分析能力佳• 須精通Excel （或 Access)• 需不定時在中國、香港、台灣、東南亞出差人格特質：具領導特質、溝通協調能力、數理邏輯思考組織觀念、數字分析力。對數字靈敏、主動積極、細心沉穩、學習力強、具組織、執行、整合能力、企圖心、抗壓性高，必要時能配合加班或外地出差、積極凡事正面思考。","其他條件：
未填寫",https://www.104.com.tw/job/?jobno=4rg0p&jobsource=n104bank1
資策會_財團法人資訊工業策進會,電腦軟體服務業,【107年研發替代役-數位所】物聯網大數據研發工程師,台北市松山區,1. 研發/規劃物聯網技術與平台，應用於工業與能源領域2. 研發/規劃機器學習與深度學習技術，進行大數據資料分析與演算法設計。,"其他條件：
1. 熟悉 Python / Java 等程式語言2. 熟悉 data analysis 或  data mining 等技術與演算法3. 參與過物聯網相關專案或申請過國科會研發計畫尤佳",https://www.104.com.tw/job/?jobno=5pwlk&jobsource=n104bank1
松崗資產管理股份有限公司,電腦軟體服務業,數據分析師,台北市中正區,"1.數據資料來源收集、整理、儲存、分析等ETL相關作業執行。2.預測模型建立。3.資料分析方法研究。4.有數據資料庫管理經驗。5.略懂PHP尤佳。6.配合公司執行客戶端專案導入。7.其它上級主管交辦事項。","其他條件：
1.1年以上Relational Database/Big Data 分析經驗具R/Python等相關程式語言基礎2.具Data Mining/數值統計/分析模擬/Machine Learning相關研究或程式開發經驗尤佳3.對數據分析具高度熱情，樂於學習與閱讀，積極熱情，有強烈責任感與抗壓性。",https://www.104.com.tw/job/?jobno=4j8ek&jobsource=n104bank1
台新金控_台新國際商業銀行股份有限公司,銀行業,【數位創新科技應用】數據工程師,台北市內湖區,數位暨創新科技應用分析與推動,"其他條件：
1.一年以上程式開發或者其它資訊相關工作經驗。2.具備數據分析專案經驗者佳，包括 ETL, data processing, database programming (SQL, NoSQL), data analytics, data visualization等。3.具備Python, C#, C++等程式開發能力，並熟悉開源軟體和機器學習工具，能夠有效從網路蒐集數據，並將非結構化數據轉換成結構化數據進行分析。4.熟悉大數據架構（Hadoop）以及雲端作業系統（AWS, Azure）。5.具備良好團隊合作精神，能配合數據分析師及相關工作人員了解需求，完成專案。",https://www.104.com.tw/job/?jobno=5yrqj&jobsource=n104bank1
萬寶華企業管理顧問股份有限公司,人力仲介代徵,[港商媒體大數據] Sr. SW Development Manager/ Engineer,台北市大安區,"Our client offers a regional exposure and platform, a generous salary package and benefits. In this role, you will use your knowledge of Linux, Java, MySQL etc. to design, develop and enhance the software systems and application. You will be able to strengthen your knowledge in Big Data domain and cloud services structure.","其他條件：
Must: - solid frontend and backend software development experience - software architecture analysis and design Plus: - BI or AWS experiences- Project Management experiences- 10+ years SW development exeriences (for managerial role)",https://www.104.com.tw/job/?jobno=5l3x1&jobsource=n104bank1
美萃思電商股份有限公司,網際網路相關業,網站行為數據分析師,台北市南港區,"數據統計、分析與預測模型建立 預測模型系統化 資料分析方法研究 有數據庫管理經驗 略懂PHP尤佳","其他條件：
1. 1年以上分析經驗 2. 具Data Mining/數值統計/分析模擬/Machine Learning相關研究或程式開發經驗尤佳 3. 對數據分析具高度熱情，樂於學習與閱讀，積極熱情，有強烈責任感與抗壓性。",https://www.104.com.tw/job/?jobno=5pmr3&jobsource=n104bank1
富邦金融控股股份有限公司,金融控股業,金控- 大數據工程師A,台北市內湖區,"1.研究大數據開源(open source)方案及配合大數據平台開發和維運.2.具Hadoop eco-system經驗(Spark, Python, MR)/操作分散式儲存及運算平台經驗(Hadoop、Hive、Sqoop)3.能利用Apache Spark、Python等工具做分散式計算，有機器學習的經驗尤佳4.配合集團大數據應用規劃系統架構，負責伺服器及設備管理與維護，制定標準化作業程序與流程改善5.資料庫日常檢核及相關作業(MS-SQL)及主管交辦事項","其他條件：
1.基本英文聽、說、讀與寫及電腦文書處理作業2.ELK(Elastic\Logstash\Kibana)3.年以上Hadoop、NoSQL開發經驗或1年以上Spark開發經驗者優先4.熟悉MapReduce計算框架尤佳5.熟悉MongoDB、Cassandra開發經驗者尤佳6.熟悉Windows\Linux系統、資料庫維運管理，具MCSE: Data Platform、RHCE、CCAH等證照尤佳",https://www.104.com.tw/job/?jobno=5b4f0&jobsource=n104bank1
(遠東集團)鼎鼎企業管理顧問股份有限公司,電腦軟體服務業,數據分析師,台北市大安區,"「新零售」、「全渠道」、「無人店」等，都是零售通路數位轉型的藍圖；人工智慧、機器學習等，則是提升消費體驗，轉型必備的能力，而提供能力的養分則是零售通路的巨量資料、適切的演算法、及懂得探索數據的人才!  遠東集團零售通路體系現下即將進入新營運模式，亟需結集各式大數據人才，協助提出並發現問題、整集並清洗數據、演算並建構數據模型、調整並優化數據參數、輸出結果並提出結論。 大數據團隊預計徵才六位，由零售通路規劃總部帶領，偕同各通路技術團隊，共同建構遠東集團零售通路客戶導向的資料倉儲、數據模型、商情模板，進而提供具客戶體驗導向的數位應用、及人工智慧服務。 若是您具備以下相關經驗或資格，我們竭誠歡迎您的加入，為遠東集團零售通路注入新血，共同創造下一個世代、屬於台灣市場的數據零售營運模式!    數據分析師: 三年以上消費性商品產業相關之數據分析經驗。統計、應數相關學歷、熟悉至少一種商業智慧工具。熟悉R軟體，具建模經驗者尤佳。主要負責資料探勘、資料分析、資料視覺化；或預測分析、商業決策解讀。(相關徵才細節請參照下列說明) 遠東零售集團官網：https://www.ferg.com.tw/categories.aspx?cid=2&lang=TW 透過收集業務端需求及商業資料，發掘並驗證新的因果/相關與可能解決方案，提供洞見，數據處理、分析與報告。– 與各公司之業務主管溝通– 跨軟體/資料結構及分析/營運發展– 從營運洞察中發掘創新點子– 持續和業務單位成員腦力激盪及互動– 持續發掘尚未蒐集的資料來源及可能性","其他條件：
3 年 以上數據相關分析經驗, 消費性商品產業, 零售,電子商務產業經驗尤佳 基本能力:邏輯思考、分析判斷、溝通能力佳 喜好主動探索事務或思考、學習新知，且學習能力佳 主動細心、正面思考、工作態度積極 具熟悉分群、推薦、預測等演算法理論基礎，並有實作經驗者佳 具研究報告撰寫、簡報能力電腦技能:熟悉資料庫SQL 語法熟悉一商業智慧分析工具： Tableau, OBIEE, Power BI…對大數據(Big data)分析相關研究經驗，熟悉R 軟體語言及應用者尤佳專業技術:具統計學基礎 具Data Mining模型建置實務經驗尤佳 相關零售/電商產業經驗尤佳特殊才能:具熟悉分群、推薦、預測等演算法理論基礎，有實作經驗 大數據分析經驗",https://www.104.com.tw/job/?jobno=5z18x&jobsource=n104bank1
ETC＿遠通電收股份有限公司,其他電信及通訊相關業,DPS_數據工程師,台北市內湖區,"1. 對技術有熱情、具有創新思維、樂於分享與重視團隊合作。2. 對數據有敏感度且邏輯性強，對於鑽研Big Data感到興趣。 3. 負責數據平台之建置與維護。4. 執行ETL設計開發與報表產製。","其他條件：
1. 具備基本的程式開發能力與孰悉SQL開發2. 具備商業流程塑模與資料倉儲觀念3. 喜歡數字，對於統計觀念有相當程度瞭解，不會畏懼學新的技術4. 熟悉統計相關軟體，如SAS軟體、R語言開發等尤佳5. 多益400分(含)或全民英檢初級(含)或雅思3分(含)以上",https://www.104.com.tw/job/?jobno=5nty1&jobsource=n104bank1
Morgan Philips Hong Kong Limited Taiwan Branch_香港商博禹國際顧問有限公司台灣分公司,人力仲介代徵,[知名金融業] 大數據系統分析師,台北市信義區,"Our client is Taiwan's most international financial institution. Currently they are seeking big data experts.  1. 負責大數據平台應用設計與開發2. 設計大數據應用解決方案與技術實作3. 掌握大數據平台發展與創新應用趨勢，據以提出創新解決方案或專案規劃","其他條件：
1. 熟悉Hadoop架構及R/Python/Java/Scala2. 具Python, Machine Learning, Apache Spark, Text Mining等經驗尤佳3. 熟悉關聯式資料庫、Cloudera，具資料ETL、資料視覺化開發、金融領域經歷佳",https://www.104.com.tw/job/?jobno=5skom&jobsource=n104bank1
